Order,Artist(s),Album,Type,Release Date,Cover Art,Popularity,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Valence
91,"Dreamville,J. Cole",D-Day: A Gangsta Grillz Mixtape,album,2022-03-31,https://i.scdn.co/image/ab67616d0000b273580d8d4b0061e5a244c86c77,68,0.23368,0.7168,0.63313,0.0,0.23589,-7.42247,0.3174,113.90813,0.58953
92,Denzel Curry,Melt My Eyez See Your Future,album,2022-03-25,https://i.scdn.co/image/ab67616d0000b2735b924aa009b61b6b9d831eec,72,0.27349,0.59321,0.6985,0.00069,0.29622,-7.88693,0.17112,118.7925,0.41086
93,Lorde,Solar Power,album,2021-08-20,https://i.scdn.co/image/ab67616d0000b27336615a0a60523dd62135ab3a,69,0.752,0.55075,0.33563,0.00168,0.17992,-12.20017,0.0649,99.61783,0.33818
94,Nao,And Then Life Was Beautiful,album,2021-09-24,https://i.scdn.co/image/ab67616d0000b273653f9f98b7e9a931d6ac5955,54,0.38573,0.548,0.58669,5e-05,0.12257,-6.91985,0.05527,105.66062,0.33338
95,Rex Orange County,WHO CARES?,album,2022-03-11,https://i.scdn.co/image/ab67616d0000b2735b656d32ea6b0b9c54c2d2e0,78,0.42012,0.68609,0.46427,0.00145,0.15129,-7.847,0.04633,118.80527,0.51345
96,Frank Ocean,Blonde,album,2016-08-20,https://i.scdn.co/image/ab67616d0000b273c5649add07ed3720be9d5526,89,0.71882,0.51506,0.39239,0.00188,0.20987,-11.10447,0.18818,109.64165,0.44346
97,50 Cent,Get Rich Or Die Tryin',album,2003-02-06,https://i.scdn.co/image/ab67616d0000b273f7f74100d5cc850e01172cbf,79,0.11894,0.7035,0.80233,0.00045,0.15079,-2.72161,0.29248,94.85483,0.67428
98,"42 Dugg,EST Gee",Last Ones Left,album,2022-04-08,https://i.scdn.co/image/ab67616d0000b2739a8572d2a9f3bdf89561f4fc,66,0.03367,0.69476,0.672,6e-05,0.19419,-6.44241,0.24204,118.66612,0.47788
99,Vince Staples,RAMONA PARK BROKE MY HEART,album,2022-04-08,https://i.scdn.co/image/ab67616d0000b2739fd6f55c35811d79d01f94ef,66,0.41999,0.70225,0.58719,0.0366,0.28465,-8.83869,0.20489,102.69756,0.511
100,BANKS,Serpentina,album,2022-04-08,https://i.scdn.co/image/ab67616d0000b27307bc42435df4facb4b844561,7,0.30644,0.53608,0.43152,0.00995,0.14938,-9.41231,0.10895,112.61185,0.27484
101,Dijon,Absolutely,album,2021-11-05,https://i.scdn.co/image/ab67616d0000b273a68442f97c3ad2dcba0beae6,66,0.59462,0.555,0.51192,0.02509,0.23169,-7.68742,0.06842,102.21308,0.50125
102,Fivio Foreign,B.I.B.L.E.,album,2022-04-08,https://i.scdn.co/image/ab67616d0000b273a46f8ecd34df3d45845a6c71,64,0.22677,0.64618,0.63935,0.0,0.21102,-7.12229,0.33553,131.05641,0.47419
103,Syd,Broken Hearts Club,album,2022-04-08,https://i.scdn.co/image/ab67616d0000b2735830ac641cfbbef9381ab0f8,54,0.32187,0.66585,0.42854,0.06224,0.14473,-8.90415,0.08353,109.85946,0.50045
104,Kilo Kish,AMERICAN GURL,album,2022-03-25,https://i.scdn.co/image/ab67616d0000b273814ff2f53547f2930b7cb7f6,52,0.07671,0.56021,0.72071,0.04,0.23104,-8.13043,0.08109,118.55157,0.34467
105,Ariana Grande,Sweetener,album,2018-08-17,https://i.scdn.co/image/ab67616d0000b273c3af0c2355c24ed7023cd394,82,0.22777,0.6872,0.552,1e-05,0.14294,-6.3936,0.06553,116.11567,0.46046
106,SEBii,VVYELLOW,album,2022-04-13,https://i.scdn.co/image/ab67616d0000b273df8601cbc8d4bd3a20b94e33,32,0.26383,0.70157,0.58371,6e-05,0.13117,-6.80386,0.0995,134.60629,0.67714
107,Beach Bunny,Blame Game,single,2021-01-15,https://i.scdn.co/image/ab67616d0000b273ede397d0d20c04eea8fff115,56,0.0491,0.5975,0.7765,0.00083,0.14672,-4.9415,0.0439,134.611,0.524
108,Various Artists,Fuck The World - ChopNotSlop,compilation,2020-02-28,https://i.scdn.co/image/ab67616d0000b273b8172fce8cfdc56f1e0233e7,36,0.5472,0.618,0.2598,0.00366,0.1923,-15.2732,0.17459,125.7575,0.4272
109,Kero Kero Bonito,Time 'n' Place,album,2018-10-01,https://i.scdn.co/image/ab67616d0000b2732432a36f607cad4f664d8c86,2,0.35749,0.57283,0.67825,0.07102,0.25023,-5.86142,0.06659,123.48875,0.42159
110,Omar Apollo,Ivory,album,2022-04-08,https://i.scdn.co/image/ab67616d0000b27390cf5d1ccfca2beb86149a19,77,0.48497,0.60813,0.36753,0.08992,0.17919,-11.07094,0.07147,124.48275,0.42938
111,"nothing,nowhere.",Trauma Factory,album,2021-02-19,https://i.scdn.co/image/ab67616d0000b2734514babd213d01633eb46d92,59,0.12212,0.59533,0.72967,0.0026,0.25414,-6.11167,0.08003,113.36093,0.40434
112,Pusha T,It's Almost Dry,album,2022-04-22,https://i.scdn.co/image/ab67616d0000b273e27dfef438562f2ecb98a642,69,0.19054,0.62325,0.76208,0.06451,0.22176,-4.23133,0.27145,111.28817,0.49039
113,"Tyler, The Creator",Cherry Bomb,album,2015-04-13,https://i.scdn.co/image/ab67616d0000b273e4bf0d3d9e0224a30ca5f665,72,0.06401,0.46577,0.73985,0.07432,0.32685,-5.54669,0.13878,109.49631,0.339
114,Kanye West,Graduation,album,2007-09-11,https://i.scdn.co/image/ab67616d0000b27326f7f19c7f0381e56156c94a,88,0.11667,0.57586,0.62293,4e-05,0.29923,-7.31271,0.18546,100.12929,0.51929
115,Tee Grizzley,The Smartest,album,2020-06-19,https://i.scdn.co/image/ab67616d0000b27392ef9f9e9d6c062260c40191,55,0.24487,0.78071,0.74029,0.00186,0.16886,-5.02418,0.28641,111.65547,0.48753
116,Future,High Off Life,album,2020-05-15,https://i.scdn.co/image/ab67616d0000b273935d8d5369bc55e74a39303e,75,0.11076,0.82652,0.56919,0.00011,0.1475,-7.65095,0.2827,126.7039,0.39457
117,Wu-Tang Clan,Enter The Wu-Tang (36 Chambers) [Expanded Edition],album,1993-11-09,https://i.scdn.co/image/ab67616d0000b2735901aaa980d3e714bf01171c,76,0.29822,0.80287,0.5136,0.00166,0.34208,-10.7514,0.415,101.47833,0.54653
118,Post Malone,beerbongs & bentleys,album,2018-04-27,https://i.scdn.co/image/ab67616d0000b273b1c4b76e23414c9f20242268,87,0.34767,0.65372,0.63172,0.03462,0.15216,-5.65056,0.07289,136.37078,0.34356
119,Future,I NEVER LIKED YOU,album,2022-04-29,https://i.scdn.co/image/ab67616d0000b27386badd635b69aea887862214,84,0.09594,0.74881,0.58906,3e-05,0.16491,-6.17544,0.24151,124.10819,0.33913
120,Rhye,Woman,album,2013-01-01,https://i.scdn.co/image/ab67616d0000b27305b6b2b5f66c4bcabca56729,24,0.7424,0.6196,0.4153,0.22206,0.16107,-11.7205,0.04082,104.9233,0.46379
121,Terror Jr,Bop City 2: TerroRising,album,2017-06-16,https://i.scdn.co/image/ab67616d0000b2737972223c82ae1938c8309cea,36,0.36682,0.72038,0.49615,0.00846,0.20802,-8.66292,0.08384,123.30154,0.38144
122,King Princess,Cheap Queen,album,2019-10-25,https://i.scdn.co/image/ab67616d0000b2734746c0bdc8a4d00019f8c8d4,55,0.46446,0.56215,0.60177,0.01106,0.14825,-6.11177,0.0847,124.77515,0.45569
123,KILLY,Surrender Your Soul,album,2018-03-06,https://i.scdn.co/image/ab67616d0000b2737f0bb63e21c5c86cef16aa19,54,0.23593,0.68809,0.50582,0.0004,0.09874,-8.51618,0.14031,139.54736,0.29221
124,Nas,Illmatic,album,1994-04-19,https://i.scdn.co/image/ab67616d0000b273045fc920ecf4f8094888ec26,75,0.13973,0.7131,0.7766,0.00431,0.206,-5.6282,0.2484,89.5589,0.624
125,Migos,Culture,album,2017-01-27,https://i.scdn.co/image/ab67616d0000b2736275aeac316378b0dd4f31fd,75,0.16883,0.82762,0.69746,0.0,0.16015,-5.00485,0.18355,133.07754,0.44338
126,Ella Mai,Heart On My Sleeve,album,2022-05-06,https://i.scdn.co/image/ab67616d0000b273e8986406dc339143b253b280,69,0.27669,0.60147,0.5656,0.00039,0.22413,-6.1052,0.15009,116.86453,0.33691
127,Jack Harlow,Come Home The Kids Miss You,album,2022-05-06,https://i.scdn.co/image/ab67616d0000b2738e55edb69ca44a25b52b17bb,81,0.16857,0.7856,0.5366,0.01186,0.17611,-7.42753,0.17772,111.47807,0.50267
128,Arctic Monkeys,AM,album,2013-09-09,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163,93,0.13447,0.53767,0.63892,0.03729,0.16954,-7.09892,0.03952,112.97842,0.60183
129,Ms. Lauryn Hill,The Miseducation of Lauryn Hill,album,1998-08-25,https://i.scdn.co/image/ab67616d0000b273e08b1250db5f75643f1508c9,77,0.21771,0.61113,0.5945,0.00067,0.17749,-9.64806,0.24391,101.52881,0.65625
130,IDK,Simple.,album,2022-05-06,https://i.scdn.co/image/ab67616d0000b273e96fd4e6489a84143ef9f34a,51,0.21727,0.63025,0.74388,0.01251,0.47286,-7.93238,0.19156,96.1555,0.61913
131,Nardo Wick,Who is Nardo Wick?,album,2021-12-03,https://i.scdn.co/image/ab67616d0000b27304791a385c035c1642c80b8f,75,0.01492,0.70644,0.557,0.00072,0.20967,-8.23689,0.30101,135.63028,0.29816
132,Kendrick Lamar,To Pimp A Butterfly,album,2015-03-16,https://i.scdn.co/image/ab67616d0000b273cdb645498cd3d8a2db4d05e1,81,0.32289,0.59075,0.70763,1e-05,0.31842,-5.80206,0.29418,103.44456,0.48719
133,Kendrick Lamar,Mr. Morale & The Big Steppers,album,2022-05-13,https://i.scdn.co/image/ab67616d0000b273f30764d5fa1e439ad6a7742f,14,0.49778,0.629,0.564,0.00078,0.16059,-9.02067,0.24016,122.89961,0.51083
134,Tierra Whack,R&B?,single,2021-12-16,https://i.scdn.co/image/ab67616d0000b273cd6660cb55c09a195ed326ac,36,0.58967,0.73867,0.26967,0.0026,0.10433,-9.78833,0.336,115.88,0.42633
135,42 Dugg,Young & Turnt 2,album,2020-03-27,https://i.scdn.co/image/ab67616d0000b2730cd041fef7995e94b291b195,62,0.05272,0.76543,0.714,0.0,0.17356,-4.64857,0.28264,125.24643,0.46971
136,Soccer Mommy,color theory,album,2020-02-28,https://i.scdn.co/image/ab67616d0000b273c330e261afcd6e0ae256f3aa,56,0.54348,0.477,0.5483,0.03723,0.17452,-7.7373,0.03067,127.765,0.36386
137,Metallica,Ride The Lightning (Remastered),album,1984-07-27,https://i.scdn.co/image/ab67616d0000b273b09e5084136821bf64d327f4,58,0.00416,0.30412,0.94825,0.32995,0.12156,-6.26925,0.13004,127.23512,0.23375
138,redveil,learn 2 swim,album,2022-04-20,https://i.scdn.co/image/ab67616d0000b2732bdeda3cae04cb2e26b8ef63,65,0.23021,0.4565,0.81133,8e-05,0.26151,-6.46817,0.29717,106.03383,0.5105
139,Tee Grizzley,Half Tee Half Beast,album,2022-04-15,https://i.scdn.co/image/ab67616d0000b2732386654d45455e924670844a,53,0.09066,0.75994,0.67347,0.02054,0.19475,-6.25712,0.18436,126.47894,0.47506
140,Harry Styles,Harry's House,album,2022-05-20,https://i.scdn.co/image/ab67616d0000b2732e8ed79e177ff6011076f5f0,94,0.46823,0.62738,0.56138,0.02079,0.13572,-7.09508,0.05425,133.88738,0.59523
141,Noname,Telefone,album,2016-08-12,https://i.scdn.co/image/ab67616d0000b273e9ef4d0bab9c9bf9ef5d3f36,0,0.644,0.6205,0.5088,0.00222,0.11918,-9.694,0.3548,108.3774,0.629
142,Rachel Chinouriri,Four° In Winter,album,2021-04-23,https://i.scdn.co/image/ab67616d0000b273dde32b3110e4a353dfe5aaf1,36,0.70975,0.59737,0.3615,0.00831,0.16814,-10.97963,0.07759,114.02475,0.3254
143,Ravyn Lenae,HYPNOS,album,2022-05-20,https://i.scdn.co/image/ab67616d0000b273a2a1ffef42c5c2ba1eb8c9a5,60,0.51765,0.48931,0.52619,0.0922,0.20359,-8.435,0.07044,114.65994,0.43769
144,Mindchatter,DREAM SOUP,album,2022-04-08,https://i.scdn.co/image/ab67616d0000b27391d9e4a296dee3a8179ea7ea,54,0.36514,0.76754,0.40315,0.4169,0.10618,-13.75646,0.09941,117.74862,0.38592
145,Icewear Vezzo,Rich Off Pints 2,album,2021-09-29,https://i.scdn.co/image/ab67616d0000b27335154d180bb5b5174c3a30e8,58,0.04967,0.73564,0.57679,1e-05,0.13941,-8.22793,0.31529,123.88036,0.4165
146,Mort Garson,Mother Earth's Plantasia,album,2019-03-22,https://i.scdn.co/image/ab67616d0000b27319112975fac887f75c0b095b,56,0.37,0.3447,0.24121,0.63494,0.15677,-15.9626,0.03663,108.4087,0.26398
147,Solange,When I Get Home,album,2019-03-01,https://i.scdn.co/image/ab67616d0000b273b1150f77ae2fbf0d5b4715fc,67,0.57178,0.57727,0.42067,0.18309,0.18494,-9.0742,0.11629,106.149,0.3387
148,Terror Jr,Bop 3: The Girl Who Cried Purple,album,2017-09-29,https://i.scdn.co/image/ab67616d0000b273b70e67c24557c79f4c9649ce,29,0.3559,0.75629,0.45114,0.00035,0.16259,-7.05643,0.09267,108.84886,0.38686
149,Phoebe Bridgers,If We Make It Through December,single,2020-11-24,https://i.scdn.co/image/ab67616d0000b2737be9cb22a70ddaf9ef4b37e4,38,0.85325,0.3705,0.269,0.01039,0.11,-13.3545,0.03805,127.42375,0.313
150,ATEEZ,ZERO : FEVER Part.1,album,2020-07-29,https://i.scdn.co/image/ab67616d0000b2734afd9a5e31c4d8ccd90e340c,64,0.20264,0.64486,0.82457,0.0,0.22343,-4.379,0.23646,129.73286,0.63729
151,Anderson .Paak,Oxnard,album,2018-11-16,https://i.scdn.co/image/ab67616d0000b273524aa1b58c9b19480d8ee703,62,0.05492,0.69057,0.70986,3e-05,0.21238,-7.51257,0.21216,94.35729,0.545
152,Britney Spears,Oops!... I Did It Again,album,2000-05-16,https://i.scdn.co/image/ab67616d0000b2732aa20611c7fb964a74ab01a6,75,0.22032,0.733,0.71717,8e-05,0.35207,-5.99933,0.04437,107.71383,0.70142
153,Janelle Monáe,Dirty Computer,album,2018-04-27,https://i.scdn.co/image/ab67616d0000b2730a60fb0deda858270cca82ee,63,0.22542,0.63862,0.49108,0.00436,0.27303,-8.824,0.08286,109.08677,0.2975
154,Gorillaz,Plastic Beach,album,2010-03-03,https://i.scdn.co/image/ab67616d0000b273661d019f34569f79eae9e985,80,0.18928,0.57012,0.68425,0.15163,0.26578,-6.43456,0.07154,117.46544,0.52646
155,KAYTRANADA,99.9%,album,2016-05-06,https://i.scdn.co/image/ab67616d0000b2733016bbbbdf0825d3e4dc9aee,70,0.08491,0.7406,0.57267,0.2191,0.22411,-8.98453,0.22313,113.1412,0.37513
156,UMI,Forest in the City,album,2022-05-26,https://i.scdn.co/image/ab67616d0000b2733b289c8a149cc52b49d5dc78,63,0.512,0.5806,0.42433,0.05123,0.26155,-11.52787,0.10999,110.317,0.37145
157,Post Malone,Twelve Carat Toothache,album,2022-06-03,https://i.scdn.co/image/ab67616d0000b27334362676667a4322838ccc97,85,0.27901,0.55193,0.5425,0.00233,0.18897,-7.73421,0.05662,112.7705,0.31991
158,Dogleg,Melee,album,2020-03-13,https://i.scdn.co/image/ab67616d0000b273aaff5fcbf959ad29b6e576d9,39,0.00036,0.3657,0.9883,0.05484,0.2961,-4.4069,0.14854,123.1573,0.12627
159,Tanna Leone,Sleepy Soldier,album,2022-04-28,https://i.scdn.co/image/ab67616d0000b273912e10a13aabe6db89812bf7,0,0.23521,0.66943,0.48773,0.00709,0.17624,-8.78214,0.10846,128.49214,0.34059
160,Remi Wolf,Juno,album,2021-10-15,https://i.scdn.co/image/ab67616d0000b27316a6cb93e32bf2ae66b1f5b2,64,0.07807,0.69885,0.721,0.00836,0.08983,-5.54008,0.10853,123.40138,0.66546
161,J Dilla,Donuts,album,2006-02-07,https://i.scdn.co/image/ab67616d0000b27383bb78285449998bb974da45,67,0.22471,0.47983,0.68567,0.31052,0.3952,-7.73933,0.2952,129.97187,0.5317
162,"Payroll Giovanni,Peezy",Ghetto Rich Niggaz,album,2020-06-25,https://i.scdn.co/image/ab67616d0000b273dba51315ce5fbb396ad4b624,43,0.14241,0.7407,0.773,0.00358,0.2221,-5.7204,0.24352,103.8901,0.4749
163,Deante' Hitchcock,BETTER,album,2020-05-13,https://i.scdn.co/image/ab67616d0000b2734dd7b0b7e1eed6228bb611d8,47,0.4851,0.6555,0.7193,7e-05,0.22702,-4.8314,0.3645,110.0564,0.5824
164,COIN,Uncanny Valley,album,2022-03-25,https://i.scdn.co/image/ab67616d0000b273eeb50d89d4791cd5cddd8fb9,62,0.17828,0.63457,0.60664,0.02531,0.24539,-7.30371,0.04854,122.05393,0.55721
165,The Game,The R.E.D. Album,album,2011-01-01,https://i.scdn.co/image/ab67616d0000b2739694b30f3bf3eb96a95e18da,60,0.19589,0.52106,0.79639,0.0,0.30971,-4.67728,0.24294,121.58944,0.35248
166,SPELLLING,The Turning Wheel,album,2021-06-25,https://i.scdn.co/image/ab67616d0000b273d990653ea71f3ef4bf46d27b,45,0.47887,0.45267,0.38658,0.11967,0.17806,-11.75833,0.03508,114.33842,0.21237
167,BabyTron,Bin Reaper,album,2019-10-31,https://i.scdn.co/image/ab67616d0000b2732b347174b842252fcb314fe7,59,0.17855,0.72123,0.73438,0.0,0.16658,-7.59523,0.33623,111.94446,0.50992
168,22Gz,The Blixky Tape 2 (Deluxe),album,2022-02-22,https://i.scdn.co/image/ab67616d0000b273c02392cfb3a29a86a965b7d5,58,0.12603,0.81139,0.72213,3e-05,0.12682,-4.19239,0.3139,142.95143,0.43313
169,Drake,"Honestly, Nevermind",album,2022-06-17,https://i.scdn.co/image/ab67616d0000b2738dc0d801766a5aa6a33cbe37,85,0.37261,0.64364,0.50391,0.09296,0.10822,-11.29436,0.09531,123.3345,0.36029
170,Marian Hill,Sway,album,2015-02-17,https://i.scdn.co/image/ab67616d0000b2731784842155640874660c878b,53,0.35449,0.76229,0.39414,0.17542,0.10687,-10.16771,0.3092,124.05514,0.47929
171,Zack Fox,shut the fuck up talking to me,album,2021-10-15,https://i.scdn.co/image/ab67616d0000b273e407f7fa2f4562f27c414b78,55,0.16656,0.75344,0.66978,8e-05,0.22822,-7.32033,0.22044,117.31711,0.63578
172,Prince,Prince,album,1979-10-19,https://i.scdn.co/image/ab67616d0000b273d539ebc9ac4dc40946532580,53,0.18642,0.731,0.39333,0.08462,0.13282,-13.78,0.04578,100.65611,0.5169
173,2 Chainz,Pretty Girls Like Trap Music,album,2017-06-16,https://i.scdn.co/image/ab67616d0000b273c0c05243a846dda6c84607f9,68,0.16379,0.76419,0.66325,0.00405,0.23685,-4.7555,0.24813,123.55219,0.31975
174,"Tyler, The Creator",Flower Boy,album,2017-07-21,https://i.scdn.co/image/ab67616d0000b2738940ac99f49e44f59e6f7fb3,88,0.36254,0.56543,0.56429,0.06193,0.28386,-9.0015,0.23239,99.24543,0.38
175,Ambré,3000°,album,2022-06-17,https://i.scdn.co/image/ab67616d0000b27353ccc4159b68ce20e5532128,61,0.48946,0.60162,0.49825,0.01302,0.29037,-10.40925,0.20517,115.444,0.442
176,Duke Deuce,CRUNKSTAR,album,2022-06-17,https://i.scdn.co/image/ab67616d0000b273622d787ea7ba512e18cb802f,45,0.02346,0.73306,0.62075,0.00012,0.22317,-7.56506,0.12487,133.35619,0.31584
177,Turnstile,GLOW ON,album,2021-08-27,https://i.scdn.co/image/ab67616d0000b273a4499cf37a6fe4ff043dc9f2,68,0.06544,0.4906,0.8142,0.22139,0.23909,-6.77147,0.05879,124.5704,0.46615
178,Soccer Mommy,"Sometimes, Forever",album,2022-06-24,https://i.scdn.co/image/ab67616d0000b273af4f070d3683d9b5027059ab,51,0.2123,0.48336,0.62855,0.3231,0.27608,-6.946,0.03511,106.20591,0.45273
179,Kash Doll,Brat Mail (Mixtape),album,2018-03-14,https://i.scdn.co/image/ab67616d0000b273206b2047066aab0ce0119f2b,28,0.1376,0.73278,0.46689,0.04644,0.1576,-12.81744,0.30931,108.49067,0.44311
180,Lucy Dacus,2019,single,2019-11-08,https://i.scdn.co/image/ab67616d0000b27374e339744042dd1bd05fdc1a,31,0.37883,0.53529,0.5,0.13024,0.20057,-12.68586,0.07979,127.36029,0.35357
181,Dojo Security,A Little Security,single,2021-03-02,https://i.scdn.co/image/ab67616d0000b2737c122320f8f7b4747f05fa10,1,9e-05,0.44225,0.8735,0.41874,0.30033,-8.05575,0.04445,148.987,0.4435
