Order,Artist(s),Album,Type,Release Date,Cover Art,Popularity,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Valence
274,Freddie Gibbs,$oul $old $eparately,album,2022-09-30,https://i.scdn.co/image/ab67616d0000b2739f301e3a4d5f25d1888585b1,61,0.34746,0.68927,0.6744,1e-05,0.28435,-6.62107,0.35315,95.3832,0.53273
275,Father,Young Hot Ebony 2,album,2022-06-10,https://i.scdn.co/image/ab67616d0000b273576f1e749948576976f0c816,42,0.30835,0.73517,0.50942,0.00033,0.24025,-12.44517,0.25898,116.88683,0.51792
276,"Nicholas Craven,Boldy James",Fair Exchange No Robbery,album,2022-09-30,https://i.scdn.co/image/ab67616d0000b273519ddd92fb3b4e0707f299b5,46,0.6691,0.4742,0.64,0.00083,0.34796,-7.9098,0.2604,117.5093,0.6389
277,Ghais Guevara,There Will Be No Super-Slave,album,2022-07-16,https://i.scdn.co/image/ab67616d0000b273cc5a2be3bd81f71922127163,40,0.28971,0.49773,0.82133,0.00225,0.28117,-6.1534,0.21759,117.89833,0.39814
278,That Kid,Superstar,album,2022-09-22,https://i.scdn.co/image/ab67616d0000b273bcbd0a70cf1f2176f5105380,37,0.11201,0.53962,0.79477,0.02453,0.3675,-7.39485,0.21517,139.03115,0.53515
279,Venna,VENOLOGY,single,2021-09-03,https://i.scdn.co/image/ab67616d0000b273869d8bd0ab5bd8ab316f2e98,52,0.38297,0.62433,0.65717,0.20566,0.254,-7.88967,0.13808,110.98833,0.51617
280,Jeff Rosenstock,WORRY.,album,2016-10-14,https://i.scdn.co/image/ab67616d0000b273649a3a7d78c5ff15f2665e97,52,0.0931,0.38612,0.763,0.0,0.36688,-5.56919,0.06027,135.70175,0.44388
281,Alex Vaughn,The Hurtbook,album,2022-10-07,https://i.scdn.co/image/ab67616d0000b2737f956368229f2bb7d632387e,51,0.31238,0.65875,0.57137,2e-05,0.12194,-6.28437,0.15121,125.02712,0.393
282,"Quavo,Takeoff",Only Built For Infinity Links,album,2022-10-07,https://i.scdn.co/image/ab67616d0000b273ffe5b62233340cb6d453fc2f,77,0.13112,0.81111,0.57417,1e-05,0.20201,-6.95017,0.20966,140.40561,0.43741
283,serpentwithfeet,soil,album,2018-06-08,https://i.scdn.co/image/ab67616d0000b27301b9890d2cb2be3877fa7dae,33,0.59973,0.44755,0.44027,9e-05,0.13797,-9.46891,0.06608,104.63427,0.24082
284,Jean Dawson,CHAOS NOW*,album,2022-10-07,https://i.scdn.co/image/ab67616d0000b273d7ecc179dbc1ee9c57c97c26,55,0.1275,0.48575,0.74283,0.03225,0.24156,-5.19717,0.05582,131.4785,0.37333
285,ABRA,PRINCESS,single,2016-07-15,https://i.scdn.co/image/ab67616d0000b273445210241a384e02742ad71e,46,0.05234,0.713,0.51383,0.19359,0.08905,-8.89733,0.07715,130.27917,0.648
286,DDG,It's Not Me It's You,album,2022-09-30,https://i.scdn.co/image/ab67616d0000b27365b69c463162e0ce5e23e42b,60,0.28117,0.72109,0.51973,0.00023,0.19348,-8.38691,0.28565,115.67091,0.41385
287,The 1975,Being Funny In A Foreign Language,album,2022-10-14,https://i.scdn.co/image/ab67616d0000b2731f44db452a68e229650a302c,82,0.46813,0.58182,0.65527,0.10794,0.15675,-7.73618,0.04768,120.78691,0.67855
288,JON VINYL,PALISADE,single,2022-10-14,https://i.scdn.co/image/ab67616d0000b2739bda58644ed8e27deec627b4,49,0.6442,0.6798,0.4866,2e-05,0.1182,-7.4392,0.07722,118.9106,0.4252
289,Tove Lo,Dirt Femme,album,2022-10-14,https://i.scdn.co/image/ab67616d0000b273d5c0f77cf4c6ad252b9e082a,69,0.13957,0.66975,0.63442,0.06863,0.16683,-6.95925,0.05784,115.87833,0.39453
290,Sleeping With Sirens,"If you were a movie, this would be your soundtrack",single,2012-06-26,https://i.scdn.co/image/ab67616d0000b273667873398f8fc27e8da5a125,58,0.19442,0.5998,0.5662,0.0,0.165,-6.7826,0.03882,110.7042,0.383
291,Dua Saleh,ROSETTA,single,2020-06-12,https://i.scdn.co/image/ab67616d0000b273e750cb4ef38953085c7a580e,39,0.57433,0.4615,0.50267,0.0584,0.21452,-8.8135,0.08498,117.17367,0.39683
292,Tee Grizzley,Chapters Of The Trenches,album,2022-10-14,https://i.scdn.co/image/ab67616d0000b2737485d5be2f1fd99a22e46161,57,0.09895,0.81331,0.66938,1e-05,0.15119,-7.53692,0.27469,108.34354,0.43235
293,Lil Baby,It's Only Me,album,2022-10-14,https://i.scdn.co/image/ab67616d0000b27366b04b41fa6f8908dce86695,83,0.04179,0.69348,0.53287,1e-05,0.15046,-7.25583,0.29789,121.20922,0.24983
294,PawPaw Rod,A PawPaw Rod EP,single,2021-09-15,https://i.scdn.co/image/ab67616d0000b27361c31fe82c1a19407e9de7ee,53,0.19487,0.76875,0.5405,0.0016,0.10967,-7.65125,0.19773,165.09775,0.83275
295,Koffee,Rapture EP,single,2019-03-14,https://i.scdn.co/image/ab67616d0000b273dca1f17bc5ae38d946571386,63,0.13437,0.719,0.6868,0.0,0.1151,-7.1072,0.26098,108.3246,0.6312
296,Tems,For Broken Ears,album,2020-09-25,https://i.scdn.co/image/ab67616d0000b2730ab4d3e1c0b5c5e453287a4c,75,0.54014,0.61771,0.4224,8e-05,0.17463,-10.40457,0.31114,130.06157,0.54414
297,WILLOW,<COPINGMECHANISM>,album,2022-10-07,https://i.scdn.co/image/ab67616d0000b2731d13addda541bcf23ea27e0d,63,0.09232,0.498,0.75709,0.00729,0.22315,-11.12455,0.0706,145.661,0.62682
298,"Jeezy,DJ Drama",SNOFALL,album,2022-10-21,https://i.scdn.co/image/ab67616d0000b273ee5fb5d0e86ba14b23f19aa6,58,0.09107,0.65276,0.77365,0.0,0.48372,-4.71312,0.21826,115.32629,0.39195
299,MAVI,Let the Sun Talk,album,2019-10-18,https://i.scdn.co/image/ab67616d0000b273655aaf07642a3042adb4ae89,65,0.32621,0.44938,0.63577,0.05047,0.37492,-9.88477,0.27756,106.70108,0.47356
300,Montell Fish,Her Love Still Haunts Me Like a Ghost,album,2022-10-28,https://i.scdn.co/image/ab67616d0000b273f46e995aa84c6eb1080100a4,69,0.71329,0.53586,0.55657,0.0089,0.22714,-4.27943,0.08754,131.405,0.318
301,BabyTron,Bin Reaper 3: Old Testament,album,2022-10-28,https://i.scdn.co/image/ab67616d0000b273cb0d1b03b789499d1ef77d53,62,0.06883,0.6888,0.6522,0.0,0.35116,-8.1698,0.31233,121.49473,0.42324
302,Smino,Luv 4 Rent,album,2022-10-28,https://i.scdn.co/image/ab67616d0000b273d7bae4ad0b91f65e0dd910c8,70,0.48173,0.58487,0.57093,0.05862,0.28525,-8.638,0.22483,121.552,0.41333
303,Westside Gunn,10,album,2022-10-28,https://i.scdn.co/image/ab67616d0000b2731c08f68bdfd2f24e84acf7a2,58,0.31208,0.47875,0.69025,0.0,0.349,-6.12658,0.20703,105.0365,0.49642
304,Joyce Wrice,Motive,single,2022-10-07,https://i.scdn.co/image/ab67616d0000b27393e400cb18f8b33d7eab1c16,43,0.18944,0.6576,0.7442,3e-05,0.18436,-5.4598,0.14566,98.8176,0.624
305,dvsn,Working On My Karma,album,2022-10-28,https://i.scdn.co/image/ab67616d0000b273c4fd23032dae386e69124ac6,19,0.18747,0.65767,0.56892,0.0,0.19863,-5.9915,0.06703,117.56775,0.485
306,"piri,Tommy Villiers,piri & tommy",froge.mp3,album,2022-10-21,https://i.scdn.co/image/ab67616d0000b273bcf683bad9ca8297e76f2408,63,0.31599,0.69733,0.666,0.10924,0.14821,-8.12683,0.06882,125.01975,0.74175
307,JPEGMAFIA,All My Heroes Are Cornballs,album,2019-09-13,https://i.scdn.co/image/ab67616d0000b273c0f5083c53e881de8dec3d70,60,0.3718,0.553,0.70261,0.0297,0.30878,-5.73611,0.27288,116.04267,0.36503
308,"Drake,21 Savage",Her Loss,album,2022-11-04,https://i.scdn.co/image/ab67616d0000b27302854a7060fccc1a66a4b5ad,92,0.09534,0.69169,0.54212,3e-05,0.24673,-8.15825,0.24801,120.9485,0.29013
309,Junglepussy,Jp5000,single,2022-02-04,https://i.scdn.co/image/ab67616d0000b2738d6c2350e437886cafeea984,35,0.14726,0.533,0.7156,0.03739,0.3292,-7.2224,0.07014,127.8014,0.3192
310,The Backseat Lovers,Waiting to Spill,album,2022-10-28,https://i.scdn.co/image/ab67616d0000b27371bdd42995c7b1ee2951ca5d,66,0.32278,0.4724,0.3522,0.25605,0.17238,-11.3423,0.03513,101.3311,0.18288
311,"Jeff Rosenstock,Laura Stevenson",Younger Still,single,2022-11-03,https://i.scdn.co/image/ab67616d0000b2731750e930f27b8960f9698c07,28,0.20054,0.54925,0.47975,0.00015,0.28325,-9.76975,0.0319,143.46425,0.49525
312,Shygirl,Nymph,album,2022-09-30,https://i.scdn.co/image/ab67616d0000b273955f921014ed4cfca00a56a1,61,0.10958,0.69725,0.592,0.01375,0.18243,-8.4765,0.10408,118.51067,0.44415
313,Sybyr,Anti-World,album,2016-03-11,https://i.scdn.co/image/ab67616d0000b2737c462a47cca0a48912bdaf11,46,0.13943,0.72074,0.68916,0.08257,0.28996,-4.38426,0.19017,111.31247,0.25447
314,Carly Rae Jepsen,The Loneliest Time,album,2022-10-21,https://i.scdn.co/image/ab67616d0000b273820e6b8b6fe77bd0e455eb15,67,0.1795,0.70731,0.61862,0.02252,0.09548,-7.00325,0.06085,113.44644,0.58081
315,"Rihanna,Tems",Black Panther: Wakanda Forever - Music From and Inspired By,album,2022-11-11,https://i.scdn.co/image/ab67616d0000b273992a1f56ac5382848277cff2,79,0.33586,0.61005,0.54425,0.03644,0.11277,-7.82045,0.11715,123.39845,0.29432
316,Nick Hakim,COMETA,album,2022-10-21,https://i.scdn.co/image/ab67616d0000b273001f8cca411ebf74f7be0d18,45,0.31997,0.5665,0.6343,0.34918,0.2062,-7.013,0.04826,116.149,0.4145
317,Devon Again,PEE,single,2022-11-11,https://i.scdn.co/image/ab67616d0000b273138ed4c704dd3675e68f591d,38,0.29048,0.576,0.54483,0.00231,0.2817,-6.23717,0.0384,114.58483,0.42633
318,Lava La Rue,Hi-Fidelity,single,2022-07-29,https://i.scdn.co/image/ab67616d0000b2732861b511625fc0556e842f49,1,0.38242,0.7578,0.556,0.01937,0.11824,-9.4176,0.1256,88.2902,0.535
319,Ambré,3000° (ChopNotSlop),album,2022-11-11,https://i.scdn.co/image/ab67616d0000b27374124786d7d5ea5836118c6d,23,0.47849,0.6176,0.44887,0.00695,0.31486,-12.19413,0.22366,115.4114,0.48707
320,KIDZ,Mike Tyson Jab,album,2022-11-04,https://i.scdn.co/image/ab67616d0000b2736cc1f5e0bfb01d183471ca3f,45,0.50407,0.66164,0.57091,6e-05,0.20988,-7.22691,0.1552,110.65836,0.48445
321,Mercury,MERCTAPE,album,2021-08-18,https://i.scdn.co/image/ab67616d0000b2737761f69ca8ba69665deed90b,37,0.04819,0.834,0.505,0.01643,0.18894,-7.60514,0.2213,127.56986,0.42357
322,Roddy Ricch,Feed Tha Streets III,album,2022-11-18,https://i.scdn.co/image/ab67616d0000b273d513f31f1445121235424acb,67,0.07046,0.72087,0.5664,0.00172,0.17835,-8.28787,0.23946,122.5006,0.35875
323,6LACK,East Atlanta Love Letter,album,2018-09-14,https://i.scdn.co/image/ab67616d0000b273e1530b42603367fdb2208d88,72,0.53667,0.57036,0.414,0.00147,0.13403,-10.55143,0.19145,120.34271,0.23961
324,Doja Cat,Planet Her,album,2021-06-25,https://i.scdn.co/image/ab67616d0000b2734df3245f26298a1579ecc321,89,0.27784,0.7605,0.6315,0.003,0.14749,-5.70029,0.09891,123.658,0.54871
325,brakence,bugging!,single,2022-11-18,https://i.scdn.co/image/ab67616d0000b273c148a33ffe0b60d1762b6f37,37,0.311,0.5436,0.6028,0.0,0.20224,-7.4322,0.18424,113.6194,0.6972
326,Baka Not Nice,4Milli,album,2018-08-03,https://i.scdn.co/image/ab67616d0000b2736559159c8eb817a49f5d2ecb,6,0.04881,0.87938,0.38912,0.01409,0.1116,-8.0475,0.25219,125.091,0.27413
327,genny!,8 SONGS,album,2022-07-30,https://i.scdn.co/image/ab67616d0000b273d87c6426d9cd59c429c8fbfc,29,0.47874,0.42238,0.48337,0.21903,0.21826,-11.16825,0.12335,115.97825,0.4292
328,Knxwledge,1988,album,2020-03-27,https://i.scdn.co/image/ab67616d0000b27339d5d182e08f18df9ca86243,58,0.35114,0.5355,0.69436,0.2222,0.30443,-6.02627,0.20946,121.7005,0.68495
329,Weyes Blood,Titanic Rising,album,2019-04-05,https://i.scdn.co/image/ab67616d0000b2730c64e752dec4c08362cc4a88,66,0.6167,0.2879,0.3402,0.23552,0.1565,-11.7021,0.03217,108.7606,0.15513
330,Jail Socks,Coming Down,album,2021-09-03,https://i.scdn.co/image/ab67616d0000b273596a5e6ba39e80e4804b1816,27,0.07083,0.459,0.86464,0.00023,0.23405,-3.80191,0.05721,144.10536,0.43573
331,Clairo,Sling,album,2021-07-16,https://i.scdn.co/image/ab67616d0000b2732624442cf48e4962d1422da8,68,0.9005,0.48833,0.19169,0.08377,0.13645,-17.50433,0.03955,115.19733,0.3623
332,Tiny Meat Gang,Locals Only,album,2018-12-20,https://i.scdn.co/image/ab67616d0000b2733f77e79cb52cf07399b49921,44,0.18525,0.73613,0.71475,0.05689,0.26787,-6.00675,0.20984,123.6895,0.448
333,Tomberlin,i don’t know who needs to hear this...,album,2022-04-29,https://i.scdn.co/image/ab67616d0000b27399e2195ad69bb6ec8a5edd9b,39,0.7414,0.53736,0.27193,0.00641,0.19696,-14.71245,0.03733,121.39536,0.25614
334,Chloe Frances,Zulu Giant (String of Hearts),album,2021-02-14,https://i.scdn.co/image/ab67616d0000b27346babc80864114ed5ae7042a,31,0.51336,0.372,0.36318,0.3728,0.14827,-13.746,0.07795,112.99282,0.27132
335,Origami Angel,Somewhere City,album,2019-11-15,https://i.scdn.co/image/ab67616d0000b273c5547296da4279c0f3a93cc9,57,0.03745,0.5119,0.9254,5e-05,0.363,-3.7012,0.13031,131.4059,0.3269
336,boygenius,boygenius,single,2018-10-26,https://i.scdn.co/image/ab67616d0000b273aaf249e10efa3f8897df2697,69,0.52457,0.4645,0.3575,0.08647,0.15045,-9.571,0.02807,108.2585,0.21067
337,Metro Boomin,HEROES & VILLAINS,album,2022-12-02,https://i.scdn.co/image/ab67616d0000b273cdce39ecb633bea9ef7705a6,40,0.18886,0.66787,0.6298,0.00059,0.28502,-5.8602,0.16105,116.95747,0.28758
338,Palette Knife,Ponderosa Snake House & The Chamber Of Bullshit,album,2021-05-28,https://i.scdn.co/image/ab67616d0000b27329762efdde7dc0af5a01879d,24,0.09759,0.46464,0.797,0.0003,0.13456,-7.61455,0.05686,133.17164,0.466
339,Homixide Gang,Homixide Lifestyle,album,2022-11-22,https://i.scdn.co/image/ab67616d0000b2737ab60a4c49f7938f1d435a5f,68,0.06796,0.6435,0.68783,1e-05,0.2524,-6.37856,0.15189,138.64333,0.28169
340,100 gecs,Snake Eyes,single,2022-12-02,https://i.scdn.co/image/ab67616d0000b273baf1b4e7868c72e9a14b7fcc,52,0.13023,0.526,0.798,0.00527,0.2218,-2.73367,0.25443,159.86533,0.50167
341,Chris Patrick,X-Files,album,2022-08-10,https://i.scdn.co/image/ab67616d0000b2737e5e5b6a52938100103d48dc,44,0.50881,0.58707,0.54264,4e-05,0.13548,-7.90721,0.21927,117.24364,0.44636
342,SZA,SOS,album,2022-12-09,https://i.scdn.co/image/ab67616d0000b27370dbc9f47669d120ad874ec1,97,0.49595,0.59657,0.5407,0.01724,0.19503,-7.85439,0.10264,115.54943,0.45748
343,Pity Party (Girls Club),Hard Times / Bad Trips,album,2022-01-02,https://i.scdn.co/image/ab67616d0000b2736365f4a97a29922f5963e1c6,66,0.53565,0.52436,0.37745,0.17328,0.16834,-11.21718,0.0477,108.32627,0.31698
344,Emotional Oranges,The Juice: Vol. III,album,2022-12-09,https://i.scdn.co/image/ab67616d0000b273e449401758cfa5a7bbffc180,61,0.22149,0.71971,0.57543,0.11004,0.09221,-7.58257,0.07333,116.68729,0.61086
345,Icewear Vezzo,Paint the City (Gangsta Grillz),album,2022-12-08,https://i.scdn.co/image/ab67616d0000b273342636cb6e1e8ffffa2d4644,51,0.02374,0.7734,0.5628,0.0,0.24507,-7.82413,0.28413,139.82253,0.4683
346,✝✝✝ (Crosses),PERMANENT.RADIANT,single,2022-12-09,https://i.scdn.co/image/ab67616d0000b27347084ab5e453c9e85935d3ec,44,0.0385,0.54583,0.73133,0.2227,0.11908,-6.1855,0.05772,139.48383,0.21055
347,"Lil Baby,Gunna",Drip Harder,album,2018-10-05,https://i.scdn.co/image/ab67616d0000b273ce159a3ba2096e13fa9d4b4c,81,0.13225,0.74954,0.60208,2e-05,0.17417,-6.39715,0.26865,134.92646,0.44292
348,Próxima Parada,Kind Reminder,album,2019-09-27,https://i.scdn.co/image/ab67616d0000b273f53b1e3167f82ceab593d370,61,0.52317,0.6692,0.3881,0.0,0.11768,-11.3023,0.0431,106.4148,0.3882
349,"Young Thug,Carnage,Young Stoner Life",Young Martha,single,2017-09-22,https://i.scdn.co/image/ab67616d0000b273c9a1d225364ef0deb7155c18,36,0.2466,0.6175,0.64475,0.0,0.114,-6.5615,0.2181,123.221,0.49175
350,"Tyler, The Creator",Music Inspired by Illumination & Dr. Seuss' The Grinch,single,2018-11-16,https://i.scdn.co/image/ab67616d0000b27303280595fae8116501896327,51,0.26706,0.61233,0.42833,0.23728,0.1368,-9.52867,0.07545,114.92817,0.406
351,NIGHTMODE,NIGHT DRIVE,compilation,2022-12-16,https://i.scdn.co/image/ab67616d0000b273428cea2973d3bea45dcc98ae,28,0.22278,0.56722,0.77989,0.58634,0.17663,-7.12011,0.06418,141.66244,0.16113
352,Zack Fox,wood tip,single,2022-12-16,https://i.scdn.co/image/ab67616d0000b27386296f33a3d9e790358c68cd,47,0.23852,0.7795,0.60625,0.27785,0.0684,-8.54925,0.06918,94.239,0.6135
353,Ab-Soul,HERBERT,album,2022-12-16,https://i.scdn.co/image/ab67616d0000b273940300fd91d0e1ca28ad3dcf,61,0.23462,0.5765,0.67828,0.00132,0.33424,-7.26711,0.24132,105.91972,0.49644
354,SOB X RBE,SOB X RBE,album,2017-01-23,https://i.scdn.co/image/ab67616d0000b2732e7987f4ab4d207a1516cfbb,58,0.10341,0.69275,0.68467,0.0,0.18046,-5.68367,0.3822,155.962,0.5895
355,Ginger Root,Nisemono,single,2022-09-09,https://i.scdn.co/image/ab67616d0000b27336ae64999d6fe3add9976b82,46,0.36518,0.68783,0.86467,0.59583,0.14,-4.90983,0.0531,127.3185,0.72283
356,Duster,Stratosphere,album,1998-02-24,https://i.scdn.co/image/ab67616d0000b2732241587c8ce3d9051f4d4f74,76,0.51665,0.49438,0.50344,0.77538,0.14385,-11.38519,0.07077,116.22513,0.20716
357,G Jones,Illusory Tracks,single,2022-11-22,https://i.scdn.co/image/ab67616d0000b2738bfc38e20e7ebb263feb4100,33,0.01607,0.56083,0.80883,0.5084,0.19567,-5.541,0.08288,148.28067,0.27335
358,"Chance the Rapper,Jeremih",Merry Christmas Lil Mama: The Gift That Keeps On Giving,album,2020-12-23,https://i.scdn.co/image/ab67616d0000b273e007267bf6d83766ec933de9,38,0.3837,0.68035,0.40841,0.00121,0.15968,-9.42712,0.2488,121.31294,0.39759
359,Alvvays,Blue Rev,album,2022-10-07,https://i.scdn.co/image/ab67616d0000b2738f1ebf73130fc32aa3bf2b06,63,0.14291,0.31714,0.80571,0.24446,0.33195,-5.00621,0.06704,138.34543,0.306
360,Indigo De Souza,Any Shape You Take,album,2021-08-27,https://i.scdn.co/image/ab67616d0000b2738be26b6c162ff72ca4666ba6,52,0.11762,0.5562,0.4105,0.02761,0.1515,-10.2304,0.03346,125.1015,0.3401
361,Ghais Guevara,Job's Not Finished Pack,single,2022-12-27,https://i.scdn.co/image/ab67616d0000b2731f4b743495fee2aff6d5faff,28,0.31125,0.56025,0.82025,0.0,0.201,-6.7775,0.24923,104.831,0.629
362,grouptherapy.,Truth Be Told,album,2022-04-07,https://i.scdn.co/image/ab67616d0000b273f04fa5fd94ded3d30c444b01,41,0.18631,0.78929,0.59629,0.0017,0.12283,-6.28614,0.24924,135.75314,0.80429
363,Viagra Boys,Cave World,album,2022-07-08,https://i.scdn.co/image/ab67616d0000b273f77d64b0ee2dc42b32606faa,57,0.1352,0.53245,0.75845,0.11911,0.26179,-7.09764,0.11127,117.60218,0.57784
364,Clairo,Immunity,album,2019-08-02,https://i.scdn.co/image/ab67616d0000b27333ccb60f9b2785ef691b2fbc,78,0.46164,0.56582,0.47082,0.04491,0.122,-9.95245,0.0431,103.33618,0.48985
365,Noname,Room 25,album,2018-09-14,https://i.scdn.co/image/ab67616d0000b273f65df5cd2490bff182ddd2fd,57,0.644,0.63718,0.53964,0.05322,0.16654,-8.70691,0.20358,112.82009,0.58764
